id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_readonly_customer_name,readonly_customer_name,model_xr_base_customer,group_readonly,1,0,0,0
access_readonly_product,readonly_product,model_xr_base_product,group_readonly,1,0,0,0
access_readonly_department,readonly_department,model_xr_base_department,group_readonly,1,0,0,0
access_readonly_account,readonly_account,model_xr_base_account,group_readonly,1,0,0,0
access_readonly_archives,readonly_archives,model_xr_base_archives,group_readonly,1,0,0,0
access_readonly_area,readonly_area,model_xr_base_area,group_readonly,1,0,0,0
access_readonly_new_material,readonly_new_material,model_xr_base_new_material,group_readonly,1,0,0,0
access_readonly_new_technology,readonly_new_technology,model_xr_base_new_technology,group_readonly,1,0,0,0
access_readonly_personnel,readonly_personnel,model_xr_base_personnel,group_readonly,1,0,0,0
access_readonly_company,readonly_company,model_xr_base_company,group_readonly,1,0,0,0

access_traders_customer_name,traders_customer_name,model_xr_base_customer,group_traders,1,1,1,1
access_traders_product,traders_product,model_xr_base_product,group_traders,1,0,0,0
access_traders_department,traders_department,model_xr_base_department,group_traders,1,0,0,0
access_traders_account,traders_account,model_xr_base_account,group_traders,1,0,0,0
access_traders_archives,traders_archives,model_xr_base_archives,group_traders,1,1,1,1
access_traders_area,traders_area,model_xr_base_area,group_traders,1,1,1,1
access_traders_new_material,traders_new_material,model_xr_base_new_material,group_traders,1,0,0,0
access_traders_new_technology,traders_new_technology,model_xr_base_new_technology,group_traders,1,0,0,0
access_traders_personnel,traders_personnel,model_xr_base_personnel,group_traders,1,0,0,0
access_traders_company,traders_company,model_xr_base_company,group_traders,1,0,0,0

access_manager_product,manager_product,model_xr_base_product,group_manager,1,1,1,1
access_manager_customer_name,manager_customer_name,model_xr_base_customer,group_manager,1,0,0,0
access_manager_department,manager_department,model_xr_base_department,group_manager,1,0,0,0
access_manager_account,manager_account,model_xr_base_account,group_manager,1,0,0,0
access_manager_archives,manager_archives,model_xr_base_archives,group_manager,1,0,0,0
access_manager_area,manager_area,model_xr_base_area,group_manager,1,0,0,0
access_manager_new_material,manager_new_material,model_xr_base_new_material,group_manager,1,0,0,0
access_manager_new_technology,manager_new_technology,model_xr_base_new_technology,group_manager,1,0,0,0
access_manager_personnel,manager_personnel,model_xr_base_personnel,group_manager,1,0,0,0
access_manager_company,manager_company,model_xr_base_company,group_manager,1,0,0,0


access_sales_manager_product,sales_manager_product,model_xr_base_product,group_sales_manager,1,0,0,0
access_sales_manager_customer_name,sales_manager_customer_name,model_xr_base_customer,group_sales_manager,1,1,1,1
access_sales_manager_department,sales_manager_department,model_xr_base_department,group_sales_manager,1,0,0,0
access_sales_manager_account,sales_manager_account,model_xr_base_account,group_sales_manager,1,1,1,1
access_sales_manager_archives,sales_manager_archives,model_xr_base_archives,group_sales_manager,1,1,1,1
access_sales_manager_area,sales_manager_area,model_xr_base_area,group_sales_manager,1,1,1,1
access_sales_manager_new_material,sales_manager_new_material,model_xr_base_new_material,group_sales_manager,1,0,0,0
access_sales_manager_new_technology,sales_manager_new_technology,model_xr_base_new_technology,group_sales_manager,1,0,0,0
access_sales_manager_personnel,sales_manager_personnel,model_xr_base_personnel,group_sales_manager,1,0,0,0
access_sales_manager_company,sales_manager_company,model_xr_base_company,group_sales_manager,1,0,0,0


access_engineer_product,engineer_product,model_xr_base_product,group_engineer,1,0,0,0
access_engineer_customer_name,engineer_customer_name,model_xr_base_customer,group_engineer,1,0,0,0
access_engineer_department,engineer_department,model_xr_base_department,group_engineer,1,0,0,0
access_engineer_account,engineer_account,model_xr_base_account,group_engineer,1,0,0,0
access_engineer_archives,engineer_archives,model_xr_base_archives,group_engineer,1,0,0,0
access_engineer_area,engineer_area,model_xr_base_area,group_engineer,1,0,0,0
access_engineer_new_material,engineer_new_material,model_xr_base_new_material,group_engineer,1,1,1,1
access_engineer_new_technology,engineer_new_technology,model_xr_base_new_technology,group_engineer,1,1,1,1
access_engineer_personnel,engineer_personnel,model_xr_base_personnel,group_engineer,1,0,0,0
access_engineer_company,engineer_company,model_xr_base_company,group_engineer,1,0,0,0

access_admin_product,admin_product,model_xr_base_product,group_admin,1,0,0,0
access_admin_customer_name,admin_customer_name,model_xr_base_customer,group_admin,1,0,0,0
access_admin_department,admin_department,model_xr_base_department,group_admin,1,1,1,1
access_admin_account,admin_account,model_xr_base_account,group_admin,1,0,0,0
access_admin_archives,admin_archives,model_xr_base_archives,group_admin,1,0,0,0
access_admin_area,admin_area,model_xr_base_area,group_admin,1,0,0,0
access_admin_new_material,admin_new_material,model_xr_base_new_material,group_admin,1,0,0,0
access_admin_new_technology,admin_new_technology,model_xr_base_new_technology,group_admin,1,0,0,0
access_admin_personnel,admin_personnel,model_xr_base_personnel,group_admin,1,1,1,1
access_admin_company,admin_company,model_xr_base_company,group_admin,1,1,1,1
